id,asin,title,acquisitionType,dispositionType,receivedDate,receiptValue,currency,soldDate,saleProceeds,notes,createdAt,updatedAt
545c8024-3795-4c4e-a1eb-aad92c6bdc5c,B0CRB6N3HT,Felt board - uveldi,SAMPLE,KEPT,2025-08-01,34.99,USD,,,sheet_month=August,2026-02-19T13:03:12.867Z,2026-02-19T13:03:12.867Z
ee3ce0c8-cc64-4db7-bd2b-16ae873c4cdc,B0CB5TLRBR,Screen Protector,SAMPLE,KEPT,2025-08-01,25.98,USD,,,sheet_month=August,2026-02-19T13:03:12.879Z,2026-02-19T13:03:12.879Z
0db6c62b-57f3-402f-b4ec-b8321fa26966,B0FHPMNJ8K,Shoe polish kit,SAMPLE,KEPT,2025-08-01,29.99,USD,,,sheet_month=August,2026-02-19T13:03:12.880Z,2026-02-19T13:03:12.880Z
07711e32-8677-4535-9403-bde1b5a287b1,B0FMK3YHNN,Moon Alarm Clock,SAMPLE,KEPT,2025-08-01,35.61,USD,,,sheet_month=August,2026-02-19T13:03:12.880Z,2026-02-19T13:03:12.880Z
42ad1933-e723-4fbc-aeae-4b3c1900d0d2,B0FKTLYHQP,Desk Mat,SAMPLE,KEPT,2025-08-01,25.99,USD,,,sheet_month=August,2026-02-19T13:03:12.880Z,2026-02-19T13:03:12.880Z
3f54e7e1-f20b-4601-91df-aa6ee1b96bd9,B0FP28J97G,CarPlay Wireless Connector,SAMPLE,KEPT,2025-08-01,38.99,USD,,,sheet_month=August,2026-02-19T13:03:12.880Z,2026-02-19T13:03:12.880Z
1bed81ca-a0e6-4f8c-9f63-ce4a6605acdb,B003AO4MXE,Bracelet - outdoor,SAMPLE,KEPT,2025-08-01,7.45,USD,,,sheet_month=August,2026-02-19T13:03:12.880Z,2026-02-19T13:03:12.880Z
559b4ff8-41aa-42e9-a181-5c8879b5f9e4,B0DJQBFJ6C,Lunch Box,SAMPLE,KEPT,2025-08-01,20.99,USD,,,sheet_month=August,2026-02-19T13:03:12.880Z,2026-02-19T13:03:12.880Z
2e05a37f-c5f2-4738-906c-c3f9e18cefa4,B0F5VV6FH5,Alcohol markers,SAMPLE,KEPT,2025-08-01,9.99,USD,,,sheet_month=August,2026-02-19T13:03:12.881Z,2026-02-19T13:03:12.881Z
11cee77f-9972-4e2f-811a-f1b4f281183c,B0CP4BSGH2,Paint markers,SAMPLE,KEPT,2025-08-01,7.59,USD,,,sheet_month=August,2026-02-19T13:03:12.881Z,2026-02-19T13:03:12.881Z
4a4a7af2-18ea-496a-9098-612b19d4ee32,B0DYP57ZK9,Crinkle Paper,SAMPLE,KEPT,2025-08-01,17.98,USD,,,sheet_month=August,2026-02-19T13:03:12.881Z,2026-02-19T13:03:12.881Z
a711d424-89c4-42d2-9688-2294579e8f91,B0BLJWP7JC,Patio Chairs,SAMPLE,KEPT,2025-08-01,284.05,USD,,,sheet_month=August,2026-02-19T13:03:12.881Z,2026-02-19T13:03:12.881Z
a4835f58-93c6-424f-8267-fe92f5ff0e85,B0D4VVZWL8,Christmas Sheets,SAMPLE,KEPT,2025-08-01,19.99,USD,,,sheet_month=August,2026-02-19T13:03:12.881Z,2026-02-19T13:03:12.881Z
76b2ac7e-1bb1-4e7f-86e1-5656406264de,B0FN7L7XZL,Tracker AirTag knockoffs,SAMPLE,KEPT,2025-08-01,15.99,USD,,,sheet_month=August,2026-02-19T13:03:12.881Z,2026-02-19T13:03:12.881Z
4b4f9a4b-04a9-41bc-a283-7350e24a0a53,B0CS5ZLK8H,Copper Bracelet,SAMPLE,KEPT,2025-08-01,25.89,USD,,,sheet_month=August,2026-02-19T13:03:12.881Z,2026-02-19T13:03:12.881Z
76a2b885-34ff-4037-a2d9-aa205aeed2b6,B0DXJYBV7K,Throw Blanket,SAMPLE,KEPT,2025-08-01,29.99,USD,,,sheet_month=August,2026-02-19T13:03:12.882Z,2026-02-19T13:03:12.882Z
ffdd2e98-e268-4dfe-a499-eac1afdcac66,B0DSJJXKF2,Pickleball Paddle,SAMPLE,KEPT,2025-08-01,36.99,USD,,,sheet_month=August,2026-02-19T13:03:12.882Z,2026-02-19T13:03:12.882Z
4814f364-8715-414a-9101-5bcf20a4c271,B0BGXK8M4L,Dress Shoes,SAMPLE,KEPT,2025-08-01,37.83,USD,,,sheet_month=August,2026-02-19T13:03:12.882Z,2026-02-19T13:03:12.882Z
46c67f13-c328-47e3-b51e-490eb3e0d962,B0FBS2BR9V,Space Heater,SAMPLE,KEPT,2025-08-01,139.99,USD,,,sheet_month=August,2026-02-19T13:03:12.882Z,2026-02-19T13:03:12.882Z
64eb6921-a479-4ec3-8de4-2eccc43621ad,B0CZ4JVB8Q,Podcast Mic,SAMPLE,KEPT,2025-08-01,109.95,USD,,,sheet_month=August,2026-02-19T13:03:12.882Z,2026-02-19T13:03:12.882Z
